id,key,value,type
1464401922,natural,tree,regular
1464401927,denotation,avenue,regular
1464401927,natural,tree,regular
1464401928,denotation,urban,regular
1464401928,natural,tree,regular
1464401930,denotation,avenue,regular
1464401930,natural,tree,regular
1464401932,denotation,avenue,regular
1464401932,natural,tree,regular
1464401934,denotation,urban,regular
1464401934,natural,tree,regular
1464401937,natural,tree,regular
1464401940,natural,tree,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],amenity,fountain,regular
[phone],natural,tree,regular
1464401970,amenity,clock,regular
1464401972,city,Genève,addr
1464401972,street,Rue de la Madeleine,addr
1464401972,amenity,drinking_water,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],natural,tree,regular
1464401987,natural,tree,regular
1464401988,natural,tree,regular
1464401989,natural,tree,regular
1464401990,natural,tree,regular
1464401994,amenity,toilets,regular
1464401995,denotation,urban,regular
1464401995,natural,tree,regular
1464401998,denotation,urban,regular
1464401998,natural,tree,regular
1464401999,denotation,urban,regular
1464401999,natural,tree,regular
1464402000,denotation,urban,regular
1464402000,natural,tree,regular
1464402001,amenity,clock,regular
1464402002,denotation,urban,regular
1464402002,natural,tree,regular
1464402003,denotation,urban,regular
1464402003,natural,tree,regular
1464402004,denotation,urban,regular
1464402004,natural,tree,regular
1464402005,amenity,clock,regular
1464402006,denotation,urban,regular
1464402006,natural,tree,regular
1464402007,amenity,clock,regular
1464402008,amenity,clock,regular
1464402009,denotation,urban,regular
1464402009,natural,tree,regular
1464402010,denotation,urban,regular
1464402010,natural,tree,regular
1464402014,amenity,clock,regular
1464505183,city,Genève,addr
1464505183,amenity,cinema,regular
1464505183,name,Alhambra,regular
1464505188,name,Apple Store,regular
1464505188,shop,computer,regular
1464505188,wheelchair,yes,regular
1464505190,amenity,cinema,regular
1464505190,name,Auditorium Fondation Arditi,regular
1464505193,name,Les Canons,regular
1464505193,tourism,attraction,regular
1464505195,amenity,cinema,regular
1464505195,name,Les Scala,regular
1464505195,wheelchair,no,regular
1464505200,city,Genève,addr
1464505200,street,Rue de la Madeleine,addr
1464505200,amenity,theatre,regular
1464505200,name,Salle Centrale Madeleine,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],amenity,cinema,regular
1464820955,name,Astor Film Lounge,regular
1464820958,amenity,post_box,regular
1464820961,amenity,drinking_water,regular
1464820962,amenity,cinema,regular
1464820962,name,Spoutnik,regular
1464820967,natural,tree,regular
1464820969,natural,tree,regular
1464820971,natural,tree,regular
1464820973,natural,tree,regular
1464820974,natural,tree,regular
1464820975,housenumber,78,addr
1464820975,postcode,1202,addr
1464820975,street,Rue de la Servette,addr
1464820975,amenity,cinema,regular
1464820975,name,Nord-Sud,regular
1464820978,natural,tree,regular
1464820979,natural,tree,regular
1464820981,amenity,cinema,regular
1464820981,name,Grutli,regular
1464820982,natural,tree,regular
1466989301,denotation,avenue,regular
1466989301,natural,tree,regular
1466989313,denotation,avenue,regular
1466989313,natural,tree,regular
1466989327,denotation,urban,regular
1466989327,natural,tree,regular
1466989334,denotation,avenue,regular
1466989334,natural,tree,regular
1466989337,denotation,avenue,regular
1466989337,natural,tree,regular
1466989342,denotation,avenue,regular
1466989342,natural,tree,regular
1466989350,denotation,avenue,regular
1466989350,natural,tree,regular
1466989361,denotation,urban,regular
1466989361,natural,tree,regular
1466989372,denotation,avenue,regular
1466989372,natural,tree,regular
1466989375,denotation,avenue,regular
1466989375,natural,tree,regular
1466989378,denotation,urban,regular
1466989378,natural,tree,regular
1466989398,denotation,avenue,regular
1466989398,natural,tree,regular
1466989407,denotation,avenue,regular
1466989407,natural,tree,regular
1466989421,denotation,urban,regular
1466989421,natural,tree,regular
1466989423,denotation,avenue,regular
1466989423,natural,tree,regular
1466989426,denotation,avenue,regular
1466989426,natural,tree,regular
1466989473,denotation,avenue,regular
1466989473,natural,tree,regular
1466989497,amenity,post_box,regular
1466989501,denotation,avenue,regular
1466989501,natural,tree,regular
1466989523,denotation,avenue,regular
1466989523,natural,tree,regular
1466989525,denotation,avenue,regular
1466989525,natural,tree,regular
1466989537,denotation,avenue,regular
1466989537,natural,tree,regular
1466989556,denotation,urban,regular
1466989556,natural,tree,regular
1466989565,highway,traffic_signals,regular
1466989569,denotation,avenue,regular
1466989569,natural,tree,regular
1466989574,denotation,avenue,regular
1466989574,natural,tree,regular
1466989592,denotation,urban,regular
1466989592,natural,tree,regular
1466989595,denotation,avenue,regular
1466989595,natural,tree,regular
1466989596,denotation,avenue,regular
1466989596,natural,tree,regular
1466989631,leisure,playground,regular
1466989632,denotation,urban,regular
1466989632,natural,tree,regular
1466989644,denotation,avenue,regular
1466989644,natural,tree,regular
1466989650,denotation,avenue,regular
1466989650,natural,tree,regular
1466989667,denotation,avenue,regular
1466989667,natural,tree,regular
1466989671,denotation,avenue,regular
1466989671,natural,tree,regular
1466989681,denotation,avenue,regular
1466989681,natural,tree,regular
1466989698,denotation,urban,regular
1466989698,natural,tree,regular
1466989700,denotation,urban,regular
1466989700,natural,tree,regular
1466989706,denotation,avenue,regular
1466989706,natural,tree,regular
1466989731,denotation,urban,regular
1466989731,natural,tree,regular
1466989733,denotation,avenue,regular
1466989733,natural,tree,regular
1466989735,denotation,avenue,regular
1466989735,natural,tree,regular
1466989760,denotation,avenue,regular
1466989760,natural,tree,regular
1466989767,denotation,avenue,regular
1466989767,natural,tree,regular
1466989788,denotation,avenue,regular
1466989788,natural,tree,regular
1466989790,denotation,avenue,regular
1466989790,natural,tree,regular
1466989804,denotation,avenue,regular
1466989804,natural,tree,regular
1466989859,amenity,drinking_water,regular
1466989861,denotation,avenue,regular
1466989861,natural,tree,regular
1466989871,denotation,avenue,regular
1466989871,natural,tree,regular
1466989874,denotation,avenue,regular
1466989874,natural,tree,regular
1466989888,denotation,avenue,regular
1466989888,natural,tree,regular
1466989891,barrier,lift_gate,regular
1466989891,bicycle,yes,regular
1466989891,foot,yes,regular
1466989897,denotation,avenue,regular
1466989897,natural,tree,regular
1466989915,denotation,urban,regular
1466989915,natural,tree,regular
1466989921,denotation,avenue,regular
1466989921,natural,tree,regular
1466989931,denotation,avenue,regular
1466989931,natural,tree,regular
1466989937,denotation,urban,regular
1466989937,natural,tree,regular
1467034190,amenity,police,regular
1467034191,denotation,urban,regular
1467034191,natural,tree,regular
1467034256,denotation,urban,regular
1467034256,natural,tree,regular
1467034265,denotation,urban,regular
1467034265,natural,tree,regular
1467034278,denotation,urban,regular
1467034278,natural,tree,regular
1467034307,highway,traffic_signals,regular
1467034395,denotation,urban,regular
1467034395,natural,tree,regular
1467034397,amenity,recycling,regular
1467034421,denotation,urban,regular
1467034421,natural,tree,regular
1467034442,denotation,urban,regular
1467034442,natural,tree,regular
1468039025,highway,traffic_signals,regular
1468051084,denotation,urban,regular
1468051084,natural,tree,regular
1468051086,denotation,urban,regular
1468051086,natural,tree,regular
1468051089,denotation,urban,regular
1468051089,natural,tree,regular
1469680980,city,Genève,addr
1469680980,housenumber,14,addr
1469680980,street,Rue Charles-Galland,addr
1469680980,amenity,embassy,regular
1469680980,country,IT,regular
1469680980,name,Consulat d'Italie,regular
1469945801,natural,tree,regular
1469945801,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1469945816,natural,tree,regular
1469945816,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1470039582,amenity,embassy,regular
1470039582,country,DE,regular
1470039582,name,Consulat d'Allemagne,regular
[phone],en,German Consulate,name
[phone],amenity,telephone,regular
[phone],amenity,toilets,regular
[phone],wheelchair,yes,regular
1471812068,denotation,avenue,regular
1471812068,natural,tree,regular
1471812072,denotation,avenue,regular
1471812072,natural,tree,regular
1471812076,denotation,avenue,regular
1471812076,natural,tree,regular
1471812079,denotation,avenue,regular
1471812079,natural,tree,regular
1471812082,denotation,avenue,regular
1471812082,natural,tree,regular
1471812086,denotation,avenue,regular
1471812086,natural,tree,regular
1471812094,denotation,avenue,regular
1471812094,natural,tree,regular
1471812100,denotation,avenue,regular
1471812100,natural,tree,regular
1471812102,denotation,avenue,regular
1471812102,natural,tree,regular
1471812106,denotation,avenue,regular
1471812106,natural,tree,regular
1471812108,denotation,avenue,regular
1471812108,natural,tree,regular
1471812113,denotation,avenue,regular
1471812113,natural,tree,regular
1471812117,denotation,avenue,regular
1471812117,natural,tree,regular
1471812120,denotation,avenue,regular
1471812120,natural,tree,regular
1471812122,denotation,avenue,regular
1471812122,natural,tree,regular
1471812124,denotation,avenue,regular
1471812124,natural,tree,regular
1471812126,denotation,avenue,regular
1471812126,natural,tree,regular
1471812129,denotation,avenue,regular
1471812129,natural,tree,regular
1471812135,denotation,avenue,regular
1471812135,natural,tree,regular
1471812138,denotation,avenue,regular
1471812138,natural,tree,regular
1471812140,denotation,avenue,regular
1471812140,natural,tree,regular
1471812144,amenity,post_box,regular
1471812146,denotation,avenue,regular
1471812146,natural,tree,regular
1471812147,amenity,recycling,regular
1471812153,denotation,avenue,regular
1471812153,natural,tree,regular
1471812157,denotation,avenue,regular
1471812157,natural,tree,regular
1472001387,highway,crossing,regular
1475328275,city,Genève,addr
1475328275,country,CH,addr
1475328275,housenumber,2Bis,addr
1475328275,postcode,1201,addr
1475328275,street,Boulevard James-Fazy,addr
1475328276,city,Genève,addr
1475328276,country,CH,addr
1475328276,housenumber,1,addr
1475328276,postcode,1201,addr
1475328276,street,Rue De-Grenus,addr
1475328277,city,Genève,addr
1475328277,country,CH,addr
1475328277,housenumber,5,addr
1475328277,postcode,1201,addr
1475328277,street,Rue du Temple,addr
1475328278,city,Genève,addr
1475328278,country,CH,addr
1475328278,housenumber,9,addr
1475328278,postcode,1201,addr
1475328278,street,Rue Vallin,addr
1475328279,city,Genève,addr
1475328279,country,CH,addr
1475328279,housenumber,12,addr
1475328279,postcode,1201,addr
1475328279,street,Rue des Terreaux-du-Temple,addr
1475328280,city,Genève,addr
1475328280,country,CH,addr
1475328280,housenumber,1,addr
1475328280,postcode,1201,addr
1475328280,street,Quai Turrettini,addr
1475328283,city,Genève,addr
1475328283,country,CH,addr
1475328283,housenumber,3,addr
1475328283,postcode,1201,addr
1475328283,street,Rue De-Grenus,addr
1475328284,city,Genève,addr
1475328284,country,CH,addr
1475328284,housenumber,8,addr
1475328284,postcode,1201,addr
1475328284,street,Rue des Terreaux-du-Temple,addr
1475328291,city,Genève,addr
1475328291,country,CH,addr
1475328291,housenumber,8,addr
1475328291,postcode,1201,addr
1475328291,street,Rue du Temple,addr
1475328293,city,Genève,addr
1475328293,country,CH,addr
1475328293,housenumber,2,addr
1475328293,postcode,1201,addr
1475328293,street,Boulevard James-Fazy,addr
1475328295,city,Genève,addr
1475328295,country,CH,addr
1475328295,housenumber,2,addr
1475328295,postcode,1201,addr
1475328295,street,Rue des Terreaux-du-Temple,addr
1475328296,city,Genève,addr
1475328296,country,CH,addr
1475328296,housenumber,4,addr
1475328296,postcode,1201,addr
1475328296,street,Rue des Terreaux-du-Temple,addr
1475328310,city,Genève,addr
1475328310,country,CH,addr
1475328310,housenumber,10,addr
1475328310,postcode,1201,addr
1475328310,street,Rue du Temple,addr
1475328311,city,Genève,addr
1475328311,country,CH,addr
1475328311,housenumber,6,addr
1475328311,postcode,1201,addr
1475328311,street,Rue des Terreaux-du-Temple,addr
1475328316,city,Genève,addr
1475328316,country,CH,addr
1475328316,housenumber,4,addr
1475328316,postcode,1201,addr
1475328316,street,Rue des Corps-Saints,addr
1475328334,city,Genève,addr
1475328334,country,CH,addr
1475328334,housenumber,11,addr
1475328334,postcode,1201,addr
